Concept,Supplier,Voucher,Amount,Paid date,Operation number
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00105025,25972.0,22/07/2020,170215210
FAC,Marpel S.A. (0468 - MARPEL),0002-00013130,12864.0,22/07/2020,170306036
FAC,Tronador Sociedad Anonima Comercial (1861 - RAPANUI),0087-00008566,25000.0,22/07/2020,170306117
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009243,30000.0,22/07/2020,170305963
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018061,18387.77,22/07/2020,170305915
FAC,Tronador Sociedad Anonima Comercial (1861 - RAPANUI),0087-00008566,40000.0,24/07/2020,170482532
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00105025,20000.0,24/07/2020,170482733
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009243,30000.0,24/07/2020,170482357
FAC,Fss S.A. (0953 - EL CLUB DE LA MILANESA),0002-00001301,24999.81,24/07/2020,170482630
FAC,Hawaii S.A. (1157 - HAWAII),0009-00122700,10449.0,12/08/2020,172766895
FAC,Hawaii S.A. (1157 - HAWAII),0009-00121730,19046.68,29/07/2020,170821252
FAC,Tronador Sociedad Anonima Comercial (1861 - RAPANUI),0087-00008566,30000.0,03/08/2020,171378123
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00105025,15000.0,03/08/2020,171378123
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009243,32500.0,03/08/2020,171378048
FAC,La Cooperativa Empresa Electrica De Godoy Cruz (1778 - LA COOPERATIVA EMPRESA ELECTRICA DE GODOY CRUZ),0035-05045063,46245.35,03/08/2020,171378123
FAC,Nobles Del Sur S.A. (1966 - NOBLES DEL SUR),0006-00258839,30000.0,07/08/2020,172115498
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009325,40000.0,12/08/2020,172766760
FAC,Tronador Sociedad Anonima Comercial (1861 - RAPANUI),0087-00008566,25000.0,12/08/2020,172766895
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018246,7957.54,12/08/2020,172766760
FAC,Hawaii S.A. (1157 - HAWAII),0009-00122555,15742.18,12/08/2020,172766895
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00103956,20000.0,12/08/2020,172766895
FAC,Distrosol S.A. (0277 - DISTROSOL),0003-00241454,9884.57,12/08/2020,172766895
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018439,8871.05,12/08/2020,172766760
FAC,Fss S.A. (0953 - EL CLUB DE LA MILANESA),0002-00001333,12500.0,14/08/2020,173036666
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00103956,17500.0,14/08/2020,173036666
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018439,8000.0,14/08/2020,173036526
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009325,30000.0,14/08/2020,173036526
FAC,Fss S.A. (0953 - EL CLUB DE LA MILANESA),0002-00001332,17500.0,25/08/2020,174002095
FAC,Hawaii S.A. (1157 - HAWAII),0009-00123391,9165.74,25/08/2020,174002095
FAC,Hawaii S.A. (1157 - HAWAII),0009-00123170,8301.78,25/08/2020,174002095
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0027-00002525,60000.0,01/09/2020,174677509
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018564,10000.0,01/09/2020,174677509
FAC,La Cooperativa Empresa Electrica De Godoy Cruz (1778 - LA COOPERATIVA EMPRESA ELECTRICA DE GODOY CRUZ),0035-05111488,41613.84,01/09/2020,174721865
FAC,Distrosol S.A. (0277 - DISTROSOL),0003-00243167,12487.66,04/09/2020,175284693
FAC,Hawaii S.A. (1157 - HAWAII),0009-00123848,7382.48,04/09/2020,175284693
FAC,La Piamontesa De Averaldo Giacosa Y Cia. S.A. (0177 - LA PIAMONTESA),0062-00397143,25347.0,04/09/2020,175284693
FAC,Hawaii S.A. (1157 - HAWAII),0009-00123706,8642.77,04/09/2020,175284693
FAC,Hawaii S.A. (1157 - HAWAII),0009-00123526,11150.82,04/09/2020,175284693
FAC,Distrosol S.A. (0277 - DISTROSOL),0003-00243442,14383.14,04/09/2020,175284693
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009385,40000.0,09/09/2020,175856245
FAC,La Piamontesa De Averaldo Giacosa Y Cia. S.A. (0177 - LA PIAMONTESA),0062-00397145,18626.57,09/09/2020,175856329
FAC,Distrosol S.A. (0277 - DISTROSOL),0003-00244166,9275.43,09/09/2020,175856329
FAC,Marpel S.A. (0468 - MARPEL),0002-00013503,26852.8,09/09/2020,175856329
FAC,Hawaii S.A. (1157 - HAWAII),0009-00124059,8358.32,09/09/2020,175856329
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00107429,24653.0,09/09/2020,175856329
FAC,Marpel S.A. (0468 - MARPEL),0002-00013503,10000.0,11/09/2020,176248412
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009385,40000.0,11/09/2020,176248325
FAC,La Piamontesa De Averaldo Giacosa Y Cia. S.A. (0177 - LA PIAMONTESA),0062-00390969,16831.52,22/07/2020,170217751
FAC,Tronador Sociedad Anonima Comercial (1861 - RAPANUI),0087-00008566,50000.0,29/07/2020,170806796
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009243,35000.0,28/07/2020,170806911
FAC,Hawaii S.A. (1157 - HAWAII),0009-00121953,6326.52,29/07/2020,170821252
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018145,16154.88,05/08/2020,171674995
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009325,22353.17,05/08/2020,171674995
FAC,Tronador Sociedad Anonima Comercial (1861 - RAPANUI),0087-00008566,20000.0,05/08/2020,171675112
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00105025,10289.99,05/08/2020,171675112
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009325,40000.0,13/08/2020,172904180
FAC,Fss S.A. (0953 - EL CLUB DE LA MILANESA),0002-00001333,12500.0,13/08/2020,172904324
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00103956,15000.0,13/08/2020,172904324
FAC,Union De Trabajadores Del Turismo Hoteleros Y Gastronomicos De La Republica Argentina -Mendoza- (0995 - UTHGRA - MENDOZA),0001-00000001,37429.27,14/08/2020,173091244
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018573,1597.2,25/08/2020,174002021
FAC,Distrosol S.A. (0277 - DISTROSOL),0003-00242376,4351.86,25/08/2020,174002095
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0027-00002525,30000.0,25/08/2020,174002021
FAC,Hawaii S.A. (1157 - HAWAII),0009-00123412,11148.58,25/08/2020,174002095
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018564,5408.84,25/08/2020,174002021
FAC,Union De Trabajadores Del Turismo Hoteleros Y Gastronomicos De La Republica Argentina -Mendoza- (0995 - UTHGRA - MENDOZA),0002-00000001,10976.0,03/09/2020,174996746
FAC,La Piamontesa De Averaldo Giacosa Y Cia. S.A. (0177 - LA PIAMONTESA),0062-00397143,20000.0,03/09/2020,174996746
FAC,Representaciones Comerciales Abdala Luis Jose S.A (0286 - LUIS JOSE ABDALA),0004-00148481,54260.39,12/12/2022,276783681
FAC,Urien-Loza S.A. (0816 - URIEN-LOZA),0024-00009385,34593.97,03/09/2020,174995474
FAC,Simplot Argentina S.R.L. (1885 - SIMPLOT ARGENTINA),0018-00000680,20977.77,03/09/2020,174996746
FAC,Marpel S.A. (0468 - MARPEL),0002-00013503,10000.0,11/09/2020,176041899
FAC,Lg Oeste Congelados S.A.S (1841 - SOLUCIONES GOURMET),0003-00004704,3037.45,11/09/2020,176041899
FAC,Baslog S.R.L. (0474 - BARRACAS AL SUR),0005-00107429,15000.0,11/09/2020,176041899
FAC,Tau Delta Sa (1388 - TAU DELTA),0005-00018564,10000.0,10/09/2020,176041528
FAC,La Piamontesa De Averaldo Giacosa Y Cia. S.A. (0177 - LA PIAMONTESA),0062-00397145,15000.0,11/09/2020,176041899
